Gender,Married,Education,Self_Employed,Loan_Amount_Term,Credit_History,Total_Income,Income_Loan_Ratio,LoanAmount_log,Property_Area_Semiurban,Property_Area_Urban,Dependents_1,Dependents_2,Dependents_3+
1,0,0,0,360.0,1.0,-1.8577591217858873,-0.21287288864811,-2.8703981906798615,False,True,False,False,False
1,0,1,0,360.0,1.0,-1.2918498273214607,-0.3212020649922717,-1.2748918077764924,True,False,False,False,False
1,1,1,0,360.0,0.0,0.05462401123183026,0.11388045970111153,-0.053476233620051924,False,False,False,False,False
0,1,1,1,360.0,0.0,2.602989846649225,-0.2581066402667525,1.964924817566758,False,True,True,False,False
1,1,1,0,360.0,0.0,1.4050893730219394,-0.5369953626159247,1.7277622369838326,False,True,False,True,False
1,1,1,0,360.0,1.0,-1.1539205243603035,-0.697275824806505,-0.47702118205368466,False,True,False,False,True
0,0,1,0,360.0,1.0,-0.9774064967765717,-0.960518228196069,0.28749415988086674,False,True,False,True,False
1,1,1,0,360.0,1.0,1.4387955692439585,0.07308514781839631,0.9869162979153911,False,False,False,False,False
1,1,0,0,180.0,0.0,-0.6554236223399151,-0.41605217653276166,-0.17256291685669736,False,False,True,False,False
1,1,1,1,84.0,1.0,0.051075990576880885,-0.27213126841200974,0.38545912080625006,False,False,False,True,False
0,0,1,0,180.0,1.0,-0.8062145001752639,-0.593363931069227,-0.11224953237736705,False,True,False,False,False
1,1,1,0,360.0,1.0,0.5602169545621174,0.004568566519809498,0.4794243776039441,False,False,False,False,True
1,1,1,0,360.0,1.0,-0.4292373055868919,-0.5513755558852229,0.28749415988086674,True,False,False,False,False
0,0,0,1,360.0,1.0,-0.7822653607543555,0.7542376225114561,-1.5542437656514565,True,False,True,False,False
1,1,1,0,180.0,1.0,1.6397022388304674,0.17162487491540218,0.9991927491288961,False,False,False,False,False
1,1,0,0,360.0,0.0,-0.3356582608126019,-0.28477400520291857,0.02262422273457524,True,False,False,False,False
1,1,1,0,360.0,1.0,1.7177586932393538,-0.5161945824117625,1.8746454368910264,False,False,False,False,True
1,1,1,0,360.0,1.0,3.065563039538251,0.45163307098270306,1.4127357812636652,False,True,False,True,False
1,1,1,0,360.0,0.0,-0.2576018064037155,-0.5570029227373947,0.4794243776039441,False,False,False,True,False
1,1,1,0,360.0,0.0,-0.5458784846183529,-0.5122811254008663,0.096289041910616,True,False,False,True,False
1,1,0,0,180.0,1.0,-0.6399010319745115,-0.4313471311441931,-0.1321789135501468,True,False,False,False,False
0,0,1,0,360.0,1.0,-0.6496580887756224,2.2302288698562274,-2.343643989373126,True,False,False,False,False
1,0,1,0,360.0,1.0,0.8476066276130174,0.18669953328102928,0.4947189796977533,False,False,False,False,False
